                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0247,                 1.6707,                0.97856,                 0.8762,                0.57485,                 0.8875,                0.62459,                0.49911,                0.56751,                0.87375,                0.61527,                0.36998,                    nan,                    nan,                    nan,                    nan,                 0.0005,                 0.0005,                 0.0005
                      2,                0.92537,                 1.4598,                0.60388,                 0.8477,                0.64681,                0.91875,                0.66473,                0.51608,                0.64067,                0.90375,                0.64882,                0.38756,                    nan,                    nan,                    nan,                    nan,              0.0010099,              0.0010099,              0.0010099
                      3,                0.95708,                 1.5338,                0.59204,                0.84931,                0.93172,                0.92101,                0.94162,                0.72164,                0.90966,                  0.895,                0.89917,                0.50217,                    nan,                    nan,                    nan,                    nan,              0.0015095,              0.0015095,              0.0015095
                      4,                0.94059,                 1.4559,                0.62992,                0.84504,                0.75126,                  0.895,                0.85902,                0.66862,                0.74257,                0.87978,                0.83273,                0.45899,                    nan,                    nan,                    nan,                    nan,              0.0019406,              0.0019406,              0.0019406
                      5,                0.92244,                 1.4219,                0.56138,                0.84388,                0.64977,                0.91375,                0.64741,                0.51288,                0.64489,                0.90119,                0.63062,                0.36892,                    nan,                    nan,                    nan,                    nan,              0.0019208,              0.0019208,              0.0019208
                      6,                0.90582,                 1.3909,                0.54012,                0.84268,                0.86726,                0.88205,                0.92693,                0.75009,                0.86052,                   0.87,                0.90537,                0.55309,                    nan,                    nan,                    nan,                    nan,               0.001901,               0.001901,               0.001901
                      7,                0.85239,                 1.3618,                0.50805,                0.83165,                0.74075,                0.89375,                0.79056,                0.63112,                0.73577,                 0.8725,                0.77066,                0.44664,                    nan,                    nan,                    nan,                    nan,              0.0018812,              0.0018812,              0.0018812
                      8,                0.84571,                 1.3452,                0.50308,                0.83362,                0.82511,                0.88463,                 0.8821,                0.70441,                0.81161,                0.86625,                0.85611,                0.50765,                    nan,                    nan,                    nan,                    nan,              0.0018614,              0.0018614,              0.0018614
                      9,                0.82028,                  1.303,                0.50367,                0.83004,                0.95267,                0.93085,                0.96753,                0.79895,                0.94085,                0.91466,                 0.9421,                0.58883,                    nan,                    nan,                    nan,                    nan,              0.0018416,              0.0018416,              0.0018416
                     10,                0.84247,                 1.3325,                0.48494,                 0.8294,                0.94691,                0.91413,                0.95978,                0.78133,                0.93899,                0.89375,                0.93647,                0.58256,                    nan,                    nan,                    nan,                    nan,              0.0018218,              0.0018218,              0.0018218
                     11,                0.82901,                 1.2993,                0.47963,                0.82811,                0.92093,                   0.89,                0.95137,                0.75186,                0.91044,                0.87676,                0.92994,                 0.5702,                    nan,                    nan,                    nan,                    nan,               0.001802,               0.001802,               0.001802
                     12,                0.82832,                 1.2958,                0.48295,                0.82564,                0.86582,                0.87113,                0.91459,                0.75236,                 0.8637,                 0.8575,                0.89249,                0.54554,                    nan,                    nan,                    nan,                    nan,              0.0017822,              0.0017822,              0.0017822
                     13,                0.78854,                 1.2771,                0.45351,                0.82417,                0.90984,                0.88125,                0.94845,                0.79165,                0.90784,                0.87125,                0.93022,                0.60755,                    nan,                    nan,                    nan,                    nan,              0.0017624,              0.0017624,              0.0017624
                     14,                0.82563,                 1.2852,                0.47385,                0.83145,                0.91414,                0.88375,                0.93668,                0.77828,                0.91028,                0.87505,                0.92204,                0.61088,                    nan,                    nan,                    nan,                    nan,              0.0017426,              0.0017426,              0.0017426
                     15,                0.83981,                 1.3011,                0.47983,                0.82925,                0.96571,                0.95051,                0.96896,                0.81141,                0.95329,                 0.9375,                0.95515,                0.58539,                    nan,                    nan,                    nan,                    nan,              0.0017228,              0.0017228,              0.0017228
                     16,                 0.8111,                 1.2813,                0.45535,                0.82261,                0.66367,                0.93125,                0.77845,                0.64423,                0.65798,                0.92375,                0.76798,                0.50073,                    nan,                    nan,                    nan,                    nan,               0.001703,               0.001703,               0.001703
                     17,                0.79491,                  1.259,                0.44962,                0.82206,                 0.6748,                0.90625,                0.70644,                0.58598,                  0.665,                   0.89,                0.69133,                0.41946,                    nan,                    nan,                    nan,                    nan,              0.0016832,              0.0016832,              0.0016832
                     18,                0.76811,                 1.2916,                0.44026,                0.82098,                0.91973,                 0.9025,                0.94284,                0.76978,                0.91447,                 0.8954,                0.93249,                0.58947,                    nan,                    nan,                    nan,                    nan,              0.0016634,              0.0016634,              0.0016634
                     19,                0.78515,                  1.254,                 0.4433,                0.82102,                0.94067,                0.89182,                0.95258,                0.80074,                0.93141,                0.88264,                 0.9366,                0.58481,                    nan,                    nan,                    nan,                    nan,              0.0016436,              0.0016436,              0.0016436
                     20,                0.76417,                 1.2185,                0.43455,                0.81791,                0.94801,                  0.885,                0.95482,                0.79761,                0.93826,                  0.875,                0.93885,                0.57475,                    nan,                    nan,                    nan,                    nan,              0.0016238,              0.0016238,              0.0016238
                     21,                0.76613,                 1.2372,                0.43859,                0.81524,                0.91941,                 0.8725,                  0.942,                0.78905,                0.90846,                0.85594,                  0.918,                0.55754,                    nan,                    nan,                    nan,                    nan,               0.001604,               0.001604,               0.001604
                     22,                0.73445,                 1.1823,                0.42597,                0.81615,                0.92281,                  0.895,                0.95036,                0.78165,                0.90606,                0.87875,                0.92319,                0.56703,                    nan,                    nan,                    nan,                    nan,              0.0015842,              0.0015842,              0.0015842
                     23,                0.75177,                 1.1897,                 0.4297,                0.81595,                0.96373,                 0.9025,                0.96492,                0.82256,                0.95858,                0.89686,                0.95376,                0.61636,                    nan,                    nan,                    nan,                    nan,              0.0015644,              0.0015644,              0.0015644
                     24,                0.75743,                 1.2122,                0.42359,                0.81621,                0.91806,                0.87875,                0.93605,                0.78151,                0.91285,                0.86415,                0.91687,                0.55601,                    nan,                    nan,                    nan,                    nan,              0.0015446,              0.0015446,              0.0015446
                     25,                0.74532,                 1.2365,                0.42522,                0.81803,                0.76279,                0.86375,                0.83023,                0.70403,                0.75804,                  0.855,                0.81894,                0.52285,                    nan,                    nan,                    nan,                    nan,              0.0015248,              0.0015248,              0.0015248
                     26,                 0.7385,                 1.2011,                0.41462,                0.81289,                0.94777,                   0.87,                0.95284,                0.79608,                0.93984,                0.85916,                  0.938,                0.58746,                    nan,                    nan,                    nan,                    nan,               0.001505,               0.001505,               0.001505
                     27,                0.70804,                 1.1668,                0.40417,                0.81347,                0.90347,                0.88916,                0.92968,                0.79214,                0.90242,                  0.885,                0.92112,                0.58898,                    nan,                    nan,                    nan,                    nan,              0.0014852,              0.0014852,              0.0014852
                     28,                0.73533,                 1.2013,                0.41103,                0.81359,                0.92278,                0.86875,                0.95379,                0.81522,                0.91747,                0.86375,                0.94341,                0.62397,                    nan,                    nan,                    nan,                    nan,              0.0014654,              0.0014654,              0.0014654
                     29,                0.73128,                  1.177,                0.41068,                0.81348,                0.88685,                 0.8625,                0.93879,                0.75708,                0.88224,                 0.8425,                0.91652,                 0.5418,                    nan,                    nan,                    nan,                    nan,              0.0014456,              0.0014456,              0.0014456
                     30,                0.74467,                 1.1881,                0.41329,                0.81203,                0.83786,                0.85625,                0.90536,                0.78231,                0.83786,                0.85625,                0.90077,                0.59364,                    nan,                    nan,                    nan,                    nan,              0.0014258,              0.0014258,              0.0014258
                     31,                 0.7263,                 1.1767,                0.40886,                0.81263,                0.88973,                 0.8725,                0.93773,                 0.8016,                0.88336,                0.86625,                0.92518,                0.59645,                    nan,                    nan,                    nan,                    nan,               0.001406,               0.001406,               0.001406
                     32,                0.71768,                   1.18,                0.40382,                0.81222,                0.81559,                0.85625,                 0.9093,                0.78253,                0.82109,                   0.83,                0.88902,                0.57504,                    nan,                    nan,                    nan,                    nan,              0.0013862,              0.0013862,              0.0013862
                     33,                0.70895,                 1.1658,                0.40121,                0.81243,                0.88099,                0.84625,                0.93078,                0.78908,                0.87486,                0.83375,                 0.9149,                0.57406,                    nan,                    nan,                    nan,                    nan,              0.0013664,              0.0013664,              0.0013664
                     34,                0.71165,                 1.1481,                0.39609,                0.81224,                0.88234,                 0.8718,                0.94354,                0.81035,                0.88045,                0.86533,                 0.9379,                0.62183,                    nan,                    nan,                    nan,                    nan,              0.0013466,              0.0013466,              0.0013466
                     35,                0.70068,                 1.1575,                0.39198,                0.81343,                0.82958,                0.87625,                0.91496,                0.78714,                 0.8243,                0.86205,                0.90464,                0.58685,                    nan,                    nan,                    nan,                    nan,              0.0013268,              0.0013268,              0.0013268
                     36,                 0.6976,                 1.1575,                0.39274,                0.80935,                0.85589,                 0.8475,                0.93259,                0.79914,                0.85182,                 0.8375,                0.91888,                0.57116,                    nan,                    nan,                    nan,                    nan,               0.001307,               0.001307,               0.001307
                     37,                0.69522,                 1.1526,                0.39697,                0.81103,                0.91572,                0.85563,                0.94482,                0.80274,                0.90951,                 0.8475,                0.93302,                0.59316,                    nan,                    nan,                    nan,                    nan,              0.0012872,              0.0012872,              0.0012872
                     38,                0.69917,                 1.1512,                0.39548,                0.81174,                0.86324,                0.86003,                0.92781,                 0.7898,                0.86427,                0.85165,                0.91256,                0.57239,                    nan,                    nan,                    nan,                    nan,              0.0012674,              0.0012674,              0.0012674
                     39,                0.71079,                 1.1416,                0.40467,                0.80676,                0.91891,                 0.8925,                0.95267,                0.81088,                0.90981,                0.88273,                0.93722,                0.59624,                    nan,                    nan,                    nan,                    nan,              0.0012476,              0.0012476,              0.0012476
                     40,                0.70389,                 1.1428,                0.39533,                0.81101,                0.92879,                0.88625,                0.95465,                0.81203,                0.92613,                   0.88,                0.94579,                0.61686,                    nan,                    nan,                    nan,                    nan,              0.0012278,              0.0012278,              0.0012278
                     41,                0.69901,                 1.1808,                0.39161,                0.80992,                0.86724,                 0.8525,                0.92629,                0.79149,                0.86767,                0.84419,                0.91834,                 0.6006,                    nan,                    nan,                    nan,                    nan,               0.001208,               0.001208,               0.001208
                     42,                0.68712,                 1.1088,                0.38312,                0.80732,                0.84954,                  0.865,                0.91839,                0.79063,                0.84496,                0.85875,                0.90974,                0.58831,                    nan,                    nan,                    nan,                    nan,              0.0011882,              0.0011882,              0.0011882
                     43,                 0.6863,                 1.1244,                0.38425,                0.80808,                0.85683,                 0.8525,                0.92655,                0.78661,                0.84795,                 0.8425,                 0.9118,                0.56454,                    nan,                    nan,                    nan,                    nan,              0.0011684,              0.0011684,              0.0011684
                     44,                0.68231,                  1.107,                0.37871,                0.80607,                0.77691,                0.84625,                0.89061,                0.77343,                0.77198,                0.83794,                0.88291,                0.58287,                    nan,                    nan,                    nan,                    nan,              0.0011486,              0.0011486,              0.0011486
                     45,                0.68283,                 1.1175,                0.37927,                0.80516,                0.84414,                   0.85,                0.92852,                 0.8025,                0.84014,                0.84125,                0.92052,                0.59178,                    nan,                    nan,                    nan,                    nan,              0.0011288,              0.0011288,              0.0011288
                     46,                0.68753,                 1.1071,                0.38207,                0.80948,                0.89532,                   0.88,                0.94736,                0.81247,                0.88261,                 0.8675,                0.93048,                0.58101,                    nan,                    nan,                    nan,                    nan,               0.001109,               0.001109,               0.001109
                     47,                0.67402,                 1.1316,                0.37989,                0.80673,                0.78907,                  0.865,                0.89455,                0.77612,                0.78541,                 0.8575,                0.88775,                0.57993,                    nan,                    nan,                    nan,                    nan,              0.0010892,              0.0010892,              0.0010892
                     48,                 0.6746,                  1.108,                 0.3735,                0.80572,                 0.7538,                   0.86,                0.87612,                0.74146,                0.74394,                0.84875,                0.85987,                0.52282,                    nan,                    nan,                    nan,                    nan,              0.0010694,              0.0010694,              0.0010694
                     49,                0.68202,                 1.1069,                0.38202,                0.80572,                0.90534,                 0.8675,                0.94603,                 0.8074,                0.89862,                0.85875,                0.93189,                 0.5903,                    nan,                    nan,                    nan,                    nan,              0.0010496,              0.0010496,              0.0010496
                     50,                0.67093,                   1.11,                0.38383,                0.80975,                0.87667,                0.86188,                0.93194,                0.81128,                0.87345,                0.85375,                0.92321,                0.61155,                    nan,                    nan,                    nan,                    nan,              0.0010298,              0.0010298,              0.0010298
                     51,                0.69878,                 1.1419,                0.38613,                0.80676,                0.91874,                 0.8762,                0.95072,                0.81733,                0.91251,                0.86875,                 0.9421,                0.62582,                    nan,                    nan,                    nan,                    nan,                0.00101,                0.00101,                0.00101
                     52,                0.67919,                  1.126,                0.37833,                 0.8063,                0.86299,                  0.865,                0.92807,                0.78933,                0.85676,                0.85875,                0.91614,                0.56986,                    nan,                    nan,                    nan,                    nan,              0.0009902,              0.0009902,              0.0009902
                     53,                 0.6779,                 1.1257,                 0.3751,                0.80538,                0.84669,                 0.8675,                 0.9092,                0.76837,                0.84961,                0.85625,                 0.8946,                0.56728,                    nan,                    nan,                    nan,                    nan,              0.0009704,              0.0009704,              0.0009704
                     54,                0.66601,                 1.1019,                0.36536,                0.80741,                0.74928,                0.84625,                0.87247,                0.75541,                0.75055,                0.84245,                0.86672,                0.54386,                    nan,                    nan,                    nan,                    nan,              0.0009506,              0.0009506,              0.0009506
                     55,                0.67539,                 1.0978,                0.37095,                0.80729,                0.86512,                0.84183,                0.93538,                0.78785,                0.86317,                 0.8375,                0.92659,                0.59371,                    nan,                    nan,                    nan,                    nan,              0.0009308,              0.0009308,              0.0009308
                     56,                0.66322,                 1.0817,                0.37291,                0.80543,                0.86166,                 0.8425,                0.92888,                0.79963,                0.86325,                0.82875,                0.91721,                0.58985,                    nan,                    nan,                    nan,                    nan,               0.000911,               0.000911,               0.000911
                     57,                0.66473,                 1.0928,                0.37356,                0.80503,                0.82444,                0.84532,                0.92563,                0.80045,                0.81957,                0.84032,                 0.9163,                0.61341,                    nan,                    nan,                    nan,                    nan,              0.0008912,              0.0008912,              0.0008912
                     58,                0.66435,                 1.0793,                0.37057,                0.80279,                0.84995,                   0.86,                0.92133,                0.79844,                0.84466,                0.84963,                0.90886,                0.59577,                    nan,                    nan,                    nan,                    nan,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.6469,                 1.0818,                0.35983,                0.80425,                0.83343,                 0.8675,                0.90865,                0.78745,                0.83545,                0.85875,                0.90057,                0.58931,                    nan,                    nan,                    nan,                    nan,              0.0008516,              0.0008516,              0.0008516
                     60,                0.65994,                 1.0812,                0.36405,                0.80621,                0.82815,                0.86625,                0.91029,                 0.7895,                0.82456,                 0.8625,                0.90387,                0.60133,                    nan,                    nan,                    nan,                    nan,              0.0008318,              0.0008318,              0.0008318
                     61,                0.66245,                 1.0874,                0.36246,                 0.8047,                0.79977,                0.87125,                0.88836,                0.76883,                 0.7952,                0.86375,                0.87629,                0.55773,                    nan,                    nan,                    nan,                    nan,               0.000812,               0.000812,               0.000812
                     62,                0.65917,                 1.0993,                0.36028,                0.80234,                0.79708,                0.87375,                0.89593,                0.78292,                0.79469,                0.86607,                0.88535,                0.58246,                    nan,                    nan,                    nan,                    nan,              0.0007922,              0.0007922,              0.0007922
                     63,                0.64149,                 1.0761,                0.35609,                0.80362,                0.76678,                0.86125,                0.89425,                0.77751,                 0.7601,                 0.8525,                0.88074,                0.56682,                    nan,                    nan,                    nan,                    nan,              0.0007724,              0.0007724,              0.0007724
                     64,                0.63148,                 1.0614,                 0.3578,                 0.8036,                0.75599,                0.84875,                0.85159,                 0.7462,                  0.753,                0.83875,                0.84088,                0.55851,                    nan,                    nan,                    nan,                    nan,              0.0007526,              0.0007526,              0.0007526
                     65,                0.66265,                 1.0984,                0.36998,                0.80301,                0.85414,                0.84914,                0.93369,                0.81291,                0.85319,                   0.84,                0.92233,                0.61308,                    nan,                    nan,                    nan,                    nan,              0.0007328,              0.0007328,              0.0007328
                     66,                0.65353,                   1.09,                0.36097,                0.80347,                0.75889,                 0.8225,                0.89623,                0.77923,                0.76351,                0.82125,                0.89048,                 0.5773,                    nan,                    nan,                    nan,                    nan,               0.000713,               0.000713,               0.000713
                     67,                0.64909,                 1.0656,                0.35934,                0.80383,                 0.8188,                  0.835,                0.91698,                0.80156,                 0.8145,                0.82326,                0.90487,                0.59128,                    nan,                    nan,                    nan,                    nan,              0.0006932,              0.0006932,              0.0006932
                     68,                0.63812,                 1.0577,                0.35587,                0.80209,                0.77135,                 0.8525,                0.89196,                0.77758,                0.76935,                 0.8425,                0.88037,                0.57147,                    nan,                    nan,                    nan,                    nan,              0.0006734,              0.0006734,              0.0006734
                     69,                0.64349,                 1.0702,                0.35328,                0.80041,                0.77297,                0.86395,                0.87472,                0.75861,                0.76909,                0.85375,                0.86165,                0.54975,                    nan,                    nan,                    nan,                    nan,              0.0006536,              0.0006536,              0.0006536
                     70,                0.65361,                 1.0838,                0.35862,                0.80108,                 0.7851,                  0.855,                0.90241,                0.77639,                0.78042,                0.84125,                0.88293,                0.54319,                    nan,                    nan,                    nan,                    nan,              0.0006338,              0.0006338,              0.0006338
                     71,                0.63452,                 1.0573,                0.35022,                0.80273,                0.83564,                0.84625,                0.92605,                0.80288,                0.84114,                  0.835,                0.91228,                0.57405,                    nan,                    nan,                    nan,                    nan,               0.000614,               0.000614,               0.000614
                     72,                0.62653,                 1.0579,                0.34541,                0.80087,                0.75219,                  0.845,                0.89352,                0.78134,                0.74774,                   0.84,                0.88448,                0.57723,                    nan,                    nan,                    nan,                    nan,              0.0005942,              0.0005942,              0.0005942
                     73,                0.62964,                  1.051,                0.34561,                0.79925,                0.79694,                0.85364,                0.90531,                0.78466,                0.79111,                0.84739,                0.89368,                0.57348,                    nan,                    nan,                    nan,                    nan,              0.0005744,              0.0005744,              0.0005744
                     74,                0.62361,                 1.0549,                0.34526,                0.80262,                0.81322,                0.86375,                0.90503,                0.79064,                0.81324,                0.84914,                0.89201,                0.57556,                    nan,                    nan,                    nan,                    nan,              0.0005546,              0.0005546,              0.0005546
                     75,                0.62444,                 1.0567,                0.34522,                0.79972,                0.71443,                  0.865,                  0.859,                0.75463,                0.71395,                0.85875,                0.85109,                0.57275,                    nan,                    nan,                    nan,                    nan,              0.0005348,              0.0005348,              0.0005348
                     76,                0.63619,                 1.0731,                0.35055,                0.80109,                0.79008,                   0.86,                0.91713,                0.80138,                0.78663,                0.85625,                0.90965,                0.60519,                    nan,                    nan,                    nan,                    nan,               0.000515,               0.000515,               0.000515
                     77,                0.63433,                 1.0693,                0.35036,                0.80251,                  0.723,                0.86625,                0.88333,                 0.7725,                0.71892,                0.85684,                0.87503,                0.57566,                    nan,                    nan,                    nan,                    nan,              0.0004952,              0.0004952,              0.0004952
                     78,                0.63875,                 1.0543,                0.35125,                  0.802,                0.68184,                0.88625,                 0.7953,                0.69535,                0.68663,                0.86551,                0.78666,                0.51882,                    nan,                    nan,                    nan,                    nan,              0.0004754,              0.0004754,              0.0004754
                     79,                0.61445,                 1.0536,                0.34068,                0.79932,                0.72808,                0.85625,                0.85835,                0.75058,                0.72329,                0.84951,                0.84976,                0.56081,                    nan,                    nan,                    nan,                    nan,              0.0004556,              0.0004556,              0.0004556
                     80,                0.62528,                 1.0495,                0.34158,                0.80263,                0.69219,                0.86295,                0.81742,                0.71119,                0.68732,                 0.8525,                0.80729,                0.52433,                    nan,                    nan,                    nan,                    nan,              0.0004358,              0.0004358,              0.0004358
                     81,                0.62117,                 1.0504,                0.33831,                0.79981,                0.73149,                0.83875,                0.87033,                0.76043,                0.73405,                0.82875,                0.86066,                0.55682,                    nan,                    nan,                    nan,                    nan,               0.000416,               0.000416,               0.000416
                     82,                 0.6138,                 1.0481,                0.33805,                0.80002,                0.72943,                 0.8575,                0.86159,                0.74486,                0.73182,                0.84594,                0.85109,                 0.5486,                    nan,                    nan,                    nan,                    nan,              0.0003962,              0.0003962,              0.0003962
                     83,                0.61895,                 1.0459,                0.34021,                 0.7989,                0.72411,                 0.8675,                0.86144,                0.74821,                0.72168,                 0.8575,                0.85138,                 0.5466,                    nan,                    nan,                    nan,                    nan,              0.0003764,              0.0003764,              0.0003764
                     84,                0.62507,                 1.0586,                0.34346,                0.79862,                0.71732,                0.86914,                0.86499,                0.75845,                0.71517,                 0.8575,                0.85419,                0.55367,                    nan,                    nan,                    nan,                    nan,              0.0003566,              0.0003566,              0.0003566
                     85,                0.63631,                 1.0678,                0.34472,                0.80157,                0.70797,                0.87274,                0.85118,                0.74745,                0.70763,                   0.86,                0.84227,                0.55453,                    nan,                    nan,                    nan,                    nan,              0.0003368,              0.0003368,              0.0003368
                     86,                0.60905,                 1.0436,                0.33209,                0.79676,                0.67579,                  0.885,                0.83238,                0.73224,                 0.6801,                 0.8625,                0.81956,                0.53473,                    nan,                    nan,                    nan,                    nan,               0.000317,               0.000317,               0.000317
                     87,                0.60609,                 1.0326,                0.33054,                0.80028,                0.73249,                0.84875,                0.86688,                0.76134,                0.72793,                 0.8425,                0.85973,                0.56648,                    nan,                    nan,                    nan,                    nan,              0.0002972,              0.0002972,              0.0002972
                     88,                0.60609,                 1.0125,                0.32967,                0.79804,                0.73308,                 0.8475,                0.87993,                0.76808,                0.73257,                  0.835,                0.87025,                0.56623,                    nan,                    nan,                    nan,                    nan,              0.0002774,              0.0002774,              0.0002774
                     89,                0.60751,                 1.0257,                0.33103,                0.79716,                0.74504,                0.84376,                0.88355,                0.77215,                0.74924,                0.83625,                0.87497,                0.58338,                    nan,                    nan,                    nan,                    nan,              0.0002576,              0.0002576,              0.0002576
                     90,                0.60079,                 1.0317,                0.33167,                0.79694,                0.71544,                0.85875,                 0.8629,                0.75905,                0.71258,                0.84295,                0.85162,                0.55811,                    nan,                    nan,                    nan,                    nan,              0.0002378,              0.0002378,              0.0002378
                     91,                0.61769,                 1.0602,                0.34399,                0.79654,                0.80086,                0.85375,                0.91003,                0.78972,                0.79623,                0.83521,                0.89448,                 0.5661,                    nan,                    nan,                    nan,                    nan,               0.000218,               0.000218,               0.000218
                     92,                 0.5999,                 1.0528,                0.33677,                0.79859,                0.67996,                0.89501,                0.82401,                0.71277,                0.68407,                0.86882,                0.81173,                0.52277,                    nan,                    nan,                    nan,                    nan,              0.0001982,              0.0001982,              0.0001982
                     93,                0.58896,                 1.0256,                0.32868,                0.79792,                0.67972,                 0.8825,                 0.8295,                0.71989,                0.67784,                0.86625,                0.81705,                0.53348,                    nan,                    nan,                    nan,                    nan,              0.0001784,              0.0001784,              0.0001784
                     94,                0.58895,                 1.0183,                 0.3296,                0.79864,                0.68895,                0.88044,                0.82948,                0.72188,                0.68519,                 0.8675,                0.82084,                0.54185,                    nan,                    nan,                    nan,                    nan,              0.0001586,              0.0001586,              0.0001586
                     95,                0.59116,                 1.0323,                0.32916,                0.79584,                0.69753,                 0.8775,                0.84982,                0.73791,                0.69601,                0.87003,                0.84196,                0.55172,                    nan,                    nan,                    nan,                    nan,              0.0001388,              0.0001388,              0.0001388
                     96,                0.57696,                 1.0047,                0.32255,                0.79859,                0.68516,                0.88679,                0.83815,                0.72861,                0.68014,                0.87875,                0.82974,                0.54575,                    nan,                    nan,                    nan,                    nan,               0.000119,               0.000119,               0.000119
                     97,                0.58902,                 1.0142,                0.32493,                0.79968,                0.68181,                  0.885,                0.83759,                0.72921,                0.67659,                0.87345,                0.82465,                0.54206,                    nan,                    nan,                    nan,                    nan,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.5828,                 1.0013,                0.32529,                0.79643,                 0.6684,                 0.8925,                0.80919,                0.70356,                0.66573,                0.87629,                0.79761,                0.52357,                    nan,                    nan,                    nan,                    nan,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.58169,                 1.0099,                0.32112,                0.80126,                0.68579,                0.87848,                0.82688,                0.72181,                0.67962,                   0.87,                0.81566,                0.53489,                    nan,                    nan,                    nan,                    nan,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.58134,                 1.0085,                0.32228,                0.79617,                0.68147,                0.88375,                0.81812,                0.71287,                0.67597,                0.86875,                 0.8065,                0.52482,                    nan,                    nan,                    nan,                    nan,               3.98e-05,               3.98e-05,               3.98e-05
